character,membaca,bercanda,olahraga,berpenampilan,jujur,baik_hati,kreatif,petualang,pendiam,loyal,memimpin,kerjasama
Twilight Sparkle,10,3,5,7,9,8,9,6,5,8,9,7
Twilight Sparkle,9,2,4,7,10,9,8,5,6,9,8,8
Twilight Sparkle,10,4,5,6,9,8,10,6,5,8,9,7
Twilight Sparkle,8,3,6,8,8,9,9,5,6,9,8,7
Twilight Sparkle,9,3,5,7,9,8,9,7,5,8,10,8
Twilight Sparkle,10,4,4,7,9,9,9,6,4,9,9,8
Twilight Sparkle,9,3,5,6,8,8,10,6,5,8,9,7
Twilight Sparkle,10,2,6,7,9,8,8,6,5,9,9,8
Twilight Sparkle,8,3,5,7,9,7,9,6,6,8,8,7
Twilight Sparkle,9,4,5,7,9,8,9,6,5,9,9,8
Twilight Sparkle,10,3,6,7,10,9,9,6,5,9,9,8
Twilight Sparkle,9,3,5,8,9,8,9,7,4,8,9,7
Twilight Sparkle,10,2,5,7,9,8,10,6,5,9,9,8

Applejack,5,4,8,5,10,8,6,7,4,9,7,8
Applejack,6,3,9,6,9,9,5,8,5,10,7,9
Applejack,4,4,8,5,10,7,7,7,4,9,6,8
Applejack,5,5,7,4,10,8,6,7,5,9,8,8
Applejack,6,4,9,5,9,8,6,8,4,10,7,9
Applejack,5,3,8,5,10,9,6,7,4,9,7,8
Applejack,6,4,8,6,9,8,6,7,5,9,8,9
Applejack,5,4,7,5,10,8,5,7,4,9,7,8
Applejack,6,5,8,5,9,8,6,8,4,10,7,9
Applejack,5,3,9,5,10,9,6,8,4,9,7,8
Applejack,6,4,8,6,9,8,6,7,5,9,7,8
Applejack,4,5,8,5,10,7,6,7,4,10,6,8
Applejack,5,4,9,5,10,8,6,8,4,9,7,8

Rainbow Dash,3,5,10,6,7,6,7,10,3,10,8,6
Rainbow Dash,2,4,9,7,6,7,8,9,2,10,8,6
Rainbow Dash,4,6,10,6,7,6,7,10,3,9,7,7
Rainbow Dash,3,5,9,5,7,6,8,10,3,10,8,6
Rainbow Dash,2,5,10,6,6,7,7,9,4,10,8,7
